Rk,Year,Region,Round,PTS,OPTS,OT?,Diff,Seed,School,OpponentSeed,Opponent,
1,2021,East,First Round,73,62,,11,11,UCLA,6 ,BYU,
2,2021,West,First Round,62,58,,4,13,Ohio,4 ,Virginia,
3,2021,East,First Round,63,54,,9,10,Maryland,7 ,UConn,
4,2021,East,First Round,53,52,,1,14,Abilene Christian,3 ,Texas,
5,2021,South,First Round,85,62,,23,9 ,Wisconsin,8 ,UNC,
6,2021,Midwest,First Round,78,62,,16,11,Syracuse,6 ,San Diego State,
7,2021,Midwest,First Round,60,56,,4,10,Rutgers,7 ,Clemson,
8,2021,Midwest,First Round,70,56,,14,12,Oregon State,5 ,Tennessee,
9,2021,South,First Round,75,72,OT,3,15,Oral Roberts,2 ,Ohio State,
10,2021,South,First Round,78,69,OT,9,13,North Texas,4 ,Purdue,
11,2019,Midwest,First Round,78,61,,17,9 ,Washington,8 ,Utah State,
12,2019,South,First Round,72,54,,18,12,Oregon,5 ,Wisconsin,
13,2019,South,First Round,95,72,,23,9 ,Oklahoma,8 ,Ole Miss,
14,2019,Midwest,First Round,62,59,,3,11,Ohio State,6 ,Iowa State,
15,2019,East,First Round,80,76,,4,12,Liberty,5 ,Mississippi State,
16,2019,South,First Round,79,72,,7,10,Iowa,7 ,Cincinnati,
17,2019,East,First Round,73,58,,15,9 ,UCF,8 ,VCU,
18,2019,South,First Round,70,64,,6,13,UC-Irvine,4 ,Kansas State,
19,2019,West,First Round,83,64,,19,12,Murray State,5 ,Marquette,
20,2019,East,First Round,86,76,,10,10,Minnesota,7 ,Louisville,
21,2019,West,First Round,70,61,,9,10,Florida,7 ,Nevada,
22,2019,West,First Round,78,69,,9,9 ,Baylor,8 ,Syracuse,
23,2018,Midwest,First Round,57,52,,5,11,Syracuse,6 ,TCU,
24,2018,South,First Round,74,54,,20,16,UMBC,1 ,Virginia,
25,2018,East,First Round,81,75,,6,13,Marshall,4 ,Wichita State,
26,2018,South,First Round,69,59,,10,9 ,Kansas State,8 ,Creighton,
27,2018,West,First Round,67,54,,13,9 ,Florida State,8 ,Missouri,
28,2018,East,First Round,79,62,,17,10,Butler,7 ,Arkansas,
29,2018,South,First Round,64,62,,2,11,Loyola (IL),6 ,Miami (FL),
30,2018,South,First Round,89,68,,21,13,Buffalo,4 ,Arizona,
31,2018,East,First Round,86,83,,3,9 ,Alabama,8 ,Virginia Tech,
32,2017,South,First Round,64,58,,6,10,Wichita State,7 ,Dayton,
33,2017,East,First Round,66,65,,1,11,USC,6 ,SMU,
34,2017,Midwest,First Round,84,72,,12,11,Rhode Island,6 ,Creighton,
35,2017,Midwest,First Round,78,58,,20,9 ,Michigan State,8 ,Miami (FL),
36,2017,West,First Round,76,65,,11,11,Xavier,6 ,Maryland,
37,2017,South,First Round,81,72,,9,12,Middle Tennessee State,5 ,Minnesota,
38,2016,West,First Round,75,67,,8,10, VCU,7 ,Oregon State,
39,2016,Midwest,First Round,70,51,,19,10,Syracuse,7 ,Dayton,
40,2016,East,First Round,70,56,,14,14,Stephen F. Austin,3 ,West Virginia,
41,2016,West,First Round,75,72,,3,11,Northern Iowa,6 ,Texas,
42,2016,Midwest,First Round,90,81,,9,15,Middle Tennessee State,2 ,Michigan State,
43,2016,South,First Round,77,66,,11,13,Hawaii,4 ,California,
44,2016,West,First Round,79,75,,4,12,Yale,5 ,Baylor,
45,2016,South,First Round,65,55,,10,11,Wichita State,6 ,Arizona,
46,2016,East,First Round,70,69,,1,9 ,Providence,8 ,USC,
47,2016,Midwest,First Round,68,52,,16,11,Gonzaga,6 ,Seton Hall,
48,2016,South,First Round,74,67,,7,9 ,UConn,8 ,Colorado,
49,2016,Midwest,First Round,71,61,,10,9 ,Butler,8 ,Texas Tech,
50,2016,Midwest,First Round,85,83,2OT,2,12,Little Rock,5 ,Purdue,
51,2015,East,First Round,66,53,,13,11,Dayton,6 ,Providence,
52,2015,South,First Round,60,59,,1,11,UCLA,6 ,SMU,
53,2015,West,First Round,75,72,OT,3,10,Ohio State,7 ,VCU,
54,2015,West,First Round,57,56,,1,14,Georgia State,3 ,Baylor,
55,2015,South,First Round,60,59,,1,14,Alabama-Birmingham,3 ,Iowa State,
56,2014,Midwest,First Round,86,67,,19,11,Tennessee,6 ,UMass,
57,2014,South,First Round,77,75,OT,2,12,Stephen F. Austin,5 ,VCU,
58,2014,South,First Round,58,53,,5,10,Stanford,7 ,New Mexico,
59,2014,Midwest,First Round,78,71,,7,14,Mercer,3 ,Duke,
60,2014,South,First Round,77,48,,29,9 ,Pitt,8 ,Colorado,
61,2014,West,First Round,80,75,OT,5,12,North Dakota State,5 ,Oklahoma,
62,2014,East,First Round,61,57,,4,12,Harvard,5 ,Cincinnati,
63,2014,South,First Round,60,59,,1,11,Dayton,6 ,Ohio State,
64,2013,East,First Round,76,72,,4,9 ,Temple,8 ,NC State,
65,2013,West,First Round,57,46,,11,12,Ole Miss,5 ,Wisconsin,
66,2013,South,First Round,83,63,,20,11,Minnesota,6 ,UCLA,
67,2013,West,First Round,63,61,,2,13,La Salle,4 ,Kansas State,
68,2013,West,First Round,76,58,,18,10,Iowa State,7 ,Notre Dame,
69,2013,South,First Round,78,68,,10,15,Florida Gulf Coast,2 ,Georgetown,
70,2013,West,First Round,73,55,,18,9 ,Wichita State,8 ,Pitt,
71,2013,Midwest,First Round,68,55,,13,12,Oregon,5 ,Oklahoma State,
72,2013,West,First Round,68,62,,6,14,Harvard,3 ,New Mexico,
73,2013,East,First Round,64,61,,3,12,California,5 ,UNLV,
74,2012,South,First Round,67,63,,4,10,Xavier,7 ,Notre Dame,
75,2012,Midwest,First Round,58,44,,14,12,South Florida,5 ,Temple,
76,2012,West,First Round,61,54,,7,9 ,Saint Louis,8 ,Memphis,
77,2012,Midwest,First Round,72,69,,3,10,Purdue,7 ,Saint Mary's,
78,2012,Midwest,First Round,65,60,,5,13,Ohio,4 ,Michigan,
79,2012,Midwest,First Round,79,65,,14,11,NC State,6 ,San Diego State,
80,2012,West,First Round,86,84,,2,15,Norfolk State,2 ,Missouri,
81,2012,South,First Round,75,70,,5,15,Lehigh,2 ,Duke,
82,2012,South,First Round,62,59,,3,12,VCU,5 ,Wichita State,
83,2012,South,First Round,68,64,,4,11,Colorado,6 ,UNLV,
84,2011,Southwest,First Round,74,56,,18,11,VCU,6 ,Georgetown,
85,2011,East,First Round,66,55,,11,11,Marquette,6 ,Xavier,
86,2011,Southwest,First Round,73,62,,11,9 ,Illinois,8 ,UNLV,
87,2011,Southwest,First Round,57,50,,7,10,Florida State,7 ,Texas A&M,
88,2011,Southwest,First Round,69,66,,3,12,Richmond,5 ,Vanderbilt,
89,2011,Southwest,First Round,62,61,,1,13,Morehead State,4 ,Louisville,
90,2011,Southeast,First Round,86,71,,15,11,Gonzaga,6 ,St. John's (NY),
91,2010,East,First Round,86,78,,8,10,Missouri,7 ,Clemson,
92,2010,Midwest,First Round,64,59,,5,10,Georgia Tech,7 ,Oklahoma State,
93,2010,East,First Round,78,65,,13,12,Cornell,5 ,Temple,
94,2010,East,First Round,80,78,,2,11,Washington,6 ,Marquette,
95,2010,East,First Round,81,80,OT,1,9 ,Wake Forest,8 ,Texas,
96,2010,South,First Round,80,71,,9,10,Saint Mary's,7 ,Richmond,
97,2010,South,First Round,51,50,,1,11,Old Dominion,6 ,Notre Dame,
98,2010,Midwest,First Round,97,83,,14,14,Ohio,3 ,Georgetown,
99,2010,Midwest,First Round,69,66,,3,9 ,Northern Iowa,8 ,UNLV,
100,2010,West,First Round,66,65,,1,13,Murray State,4 ,Vanderbilt,
101,2009,Midwest,First Round,84,71,,13,12,Arizona,5 ,Utah,
102,2009,Midwest,First Round,84,69,,15,13,Cleveland State,4 ,Wake Forest,
103,2009,Midwest,First Round,68,60,,8,11,Dayton,6 ,West Virginia,
104,2009,Midwest,First Round,72,55,,17,10,USC,7 ,Boston College,
105,2009,East,First Round,61,59,OT,2,12,Wisconsin,5 ,Florida State,
106,2009,Midwest,First Round,74,72,2OT,2,9 ,Siena,8 ,Ohio State,
107,2009,West,First Round,79,66,,13,9 ,Texas A&M,8 ,BYU,
108,2009,West,First Round,84,71,,13,10,Maryland,7 ,California,
109,2009,South,First Round,62,59,,3,10,Michigan,7 ,Clemson,
110,2009,South,First Round,76,72,,4,12,Western Kentucky,5 ,Illinois,
111,2008,Midwest,First Round,75,69,,6,12,Villanova,5 ,Clemson,
112,2008,East,First Round,86,72,,14,9 ,Arkansas,8 ,Indiana,
113,2008,West,First Round,70,69,OT,1,13,San Diego,4 ,UConn,
114,2008,Midwest,First Round,82,76,,6,10,Davidson,7 ,Gonzaga,
115,2008,West,First Round,101,99,OT,2,12,Western Kentucky,5 ,Drake,
116,2008,Midwest,First Round,83,62,,21,13,Siena,4 ,Vanderbilt,
117,2008,West,First Round,67,62,,5,9 ,Texas A&M,8 ,BYU,
118,2008,Midwest,First Round,80,67,,13,11,Kansas State,6 ,USC,
119,2007,Midwest,First Round,74,64,,10,11,Winthrop,6 ,Notre Dame,
120,2007,Midwest,First Round,72,63,,9,9 ,Purdue,8 ,Arizona,
121,2007,South,First Round,79,77,,2,9 ,Xavier,8 ,BYU,
122,2007,West,First Round,79,77,,2,11,VCU,6 ,Duke,
123,2007,East,First Round,61,49,,12,9 ,Michigan State,8 ,Marquette,
124,2006,Oakland,First Round,77,73,,4,13,Bradley,4 ,Kansas,
125,2006,Oakland,First Round,59,55,,4,9 ,Bucknell,8 ,Arkansas,
126,2006,Washington,First Round,75,65,,10,11,George Mason,6 ,Michigan State,
127,2006,Atlanta,First Round,58,52,,6,10,NC State,7 ,California,
128,2006,Atlanta,First Round,64,63,,1,14,Northwestern State,3 ,Iowa,
129,2006,Oakland,First Round,90,85,,5,10,Alabama,7 ,Marquette,
130,2006,Atlanta,First Round,66,58,,8,12,Texas A&M,5 ,Syracuse,
131,2006,Minneapolis,First Round,82,74,,8,11,Milwaukee,6 ,Oklahoma,
132,2006,Minneapolis,First Round,87,79,,8,12,Montana,5 ,Nevada,
133,2005,Syracuse,First Round,64,63,,1,14,Bucknell,3 ,Kansas,
134,2005,Austin,First Round,60,57,OT,3,13,Vermont,4 ,Syracuse,
135,2005,Syracuse,First Round,64,53,,11,9 ,Iowa State,8 ,Minnesota,
136,2005,Austin,First Round,93,70,,23,9 ,Mississippi State,8 ,Stanford,
137,2005,Syracuse,First Round,75,63,,12,10,NC State,7 ,Charlotte,
138,2005,Chicago,First Round,82,68,,14,11,11 Alabama-Birmingham,6 ,LSU,
139,2005,Chicago,First Round,83,73,,10,12,Milwaukee,5 ,Alabama,
140,2005,Chicago,First Round,61,57,,4,9 ,Nevada,8 ,Texas,
141,2004,St. Louis,First Round,102,100,,2,9 ,Alabama-Birmingham,8 ,Washington,
142,2004,St. Louis,First Round,66,58,,8,12,Pacific,5 ,Providence,
143,2004,East Rutherford,First Round,75,60,,15,12,Manhattan,5 ,Florida,
144,2004,St. Louis,First Round,72,66,,6,10,Nevada,7 ,Michigan State,
145,2003,East,First Round,65,63,OT,2,10,Auburn,7 ,St. Joseph's,
146,2003,East,First Round,47,46,,1,12,Butler,5 ,Mississippi State,
147,2003,Midwest,First Round,60,58,,2,9 ,Utah,8 ,Oregon,
148,2003,South,First Round,80,56,,24,9 ,Purdue,8 ,LSU,
149,2003,West,First Round,84,71,,13,10,Arizona State,7 ,Memphis,
150,2003,West,First Round,79,73,,6,11,Central Michigan,6 ,Creighton,
151,2003,West,First Round,74,69,,5,9 ,Gonzaga,8 ,Cincinnati,
152,2003,Midwest,First Round,84,71,,13,13,Tulsa,4 ,Dayton,
153,2002,Midwest,First Round,83,82,2OT,1,12,Creighton,5 ,Florida,
154,2002,East,First Round,76,68,,8,11,Southern Illinois,6 ,Texas Tech,
155,2002,South,First Round,69,61,,8,10,Kent State,7 ,Oklahoma State,
156,2002,West,First Round,93,80,,13,12,Missouri,5 ,Miami (FL),
157,2002,West,First Round,73,66,,7,11,Wyoming,6 ,Gonzaga,
158,2002,East,First Round,71,69,,2,12,Tulsa,5 ,Marquette,
159,2002,South,First Round,93,89,OT,4,13,UNC Wilmington,4 ,USC,
160,2001,South,First Round,79,65,,14,11,Temple,6 ,Texas,
161,2001,Midwest,First Round,79,63,,16,10,Butler,7 ,Wake Forest,
162,2001,Midwest,First Round,70,63,,7,9 ,Charlotte,8 ,Tennessee,
163,2001,South,First Round,82,70,,12,9 ,Fresno State,8 ,California,
164,2001,South,First Round,86,85,,1,12,Gonzaga,5 ,Virginia,
165,2001,South,First Round,70,68,OT,2,13,Indiana State,4 ,Oklahoma,
166,2001,West,First Round,63,61,,2,10,Georgetown,7 ,Arkansas,
167,2001,West,First Round,50,49,,1,11,Georgia State,6 ,Wisconsin,
168,2001,West,First Round,58,57,,1,15,Hampton,2 ,Iowa State,
169,2001,East,First Round,77,68,OT,9,12,Utah State,5 ,Ohio State,
170,2001,West,First Round,77,73,,4,13,Kent State,4 ,Indiana,
171,2001,West,First Round,66,62,,4,9 ,St. Joseph's,8 ,Georgia Tech,
172,2001,East,First Round,70,68,,2,9 ,Missouri,8 ,Georgia,
173,2000,East,First Round,72,71,OT,1,10,Seton Hall,7 ,Oregon,
174,2000,East,First Round,77,57,,20,11,Pepperdine,6 ,Indiana,
175,2000,West,First Round,77,66,,11,10,Gonzaga,7 ,Louisville,
176,1999,East,First Round,62,53,,9,9 ,Tulsa,8 ,College of Charleston,
177,1999,Midwest,First Round,59,58,,1,10,Miami (OH),7 ,Washington,
178,1999,Midwest,First Round,72,70,,2,9 ,Ole Miss,8 ,Villanova,
179,1999,East,First Round,43,32,,11,12,Missouri State,5 ,Wisconsin,
180,1999,Midwest,First Round,61,60,,1,13,Oklahoma,4 ,Arizona,
181,1999,East,First Round,58,54,,4,10,Purdue,7 ,Texas,
182,1999,South,First Round,62,58,,4,10,Creighton,7 ,Louisville,
183,1999,West,First Round,76,74,,2,14,Weber State,3 ,UNC,
184,1999,South,First Round,56,53,,3,12,Detroit,5 ,UCLA,
185,1999,West,First Round,75,63,,12,10,Gonzaga,7 ,Minnesota,
186,1999,West,First Round,61,59,,2,9 ,New Mexico,8 ,Missouri,
187,1999,South,First Round,69,61,,8,9 ,Oklahoma State,8 ,Syracuse,
188,1998,South,First Round,51,46,,5,10,Saint Louis,7 ,UMass,
189,1998,Midwest,First Round,66,64,,2,10,Detroit,7 ,St. John's (NY),
190,1998,Midwest,First Round,96,87,,9,12,Florida State,5 ,TCU,
191,1998,Midwest,First Round,70,69,,1,13,Valparaiso,4 ,Ole Miss,
192,1998,Midwest,First Round,75,72,,3,11,Western Michigan,6 ,Clemson,
193,1998,East,First Round,62,61,,1,14,Richmond,3 ,South Carolina,
194,1998,East,First Round,69,68,,1,11,Washington,6 ,Xavier,
195,1998,West,First Round,82,81,OT,1,9 ,Illinois State,8 ,Tennessee,
196,1998,West,First Round,82,52,,30,10,West Virginia,7 ,Temple,
197,1997,East,First Round,71,58,,13,10,Texas,7 ,Wisconsin,
198,1997,Midwest,First Round,62,40,,22,9 ,Temple,8 ,Ole Miss,
199,1997,Southeast,First Round,73,70,,3,14,Chattanooga,3 ,Georgia,
200,1997,East,First Round,78,65,,13,15,Coppin State,2 ,South Carolina,
201,1997,East,First Round,71,58,,13,10,Texas,7,Wisconsin,
202,1997,Southeast,First Round,75,66,,9,12,College of Charleston,5,Maryland,
203,1997,East,First Round,80,62,,18,9 ,Colorado,8,Indiana,
204,1996,Southeast,First Round,64,51,,13,11,Boston College,6,Indiana,
205,1996,West,First Round,91,79,,12,10,Santa Clara,7,Maryland,
206,1996,Midwest,First Round,80,76,,4,10,Texas,7,Michigan,
207,1996,East,First Round,86,80,,6,12,Arkansas,5,Penn State,
208,1996,West,First Round,75,63,,12,12,Drexel,5,Memphis,
209,1996,Southeast,First Round,75,60,,15,9 ,Eastern Michigan,8,Duke,
210,1996,Southeast,First Round,43,41,,2,13,Princeton,4,UCLA,
211,1996,East,First Round,66,58,,8,9 ,Stanford,8,Bradley,
212,1996,Midwest,First Round,61,48,,13,9 ,Virginia Tech,8,Green Bay,
213,1995,East,First Round,89,81,3OT,8,14,Old Dominion,3,Villanova,
214,1995,East,First Round,70,68,,2,10,Stanford,7,Charlotte,
215,1995,Southeast,First Round,79,72,,7,14,Weber State,3,Michigan State,
216,1995,Southeast,First Round,77,67,,10,13,Manhattan,4,Oklahoma,
217,1995,Midwest,First Round,71,62,,9,12,Miami (OH),5,Arizona,
218,1995,East,First Round,64,61,OT,3,9 ,Saint Louis,8,Minnesota,
219,1995,West,First Round,90,73,,17,11,Texas,6,Oregon,
220,1995,Southeast,First Round,76,70,,6,9 ,Tulane,8,BYU,
221,1994,East,First Round,67,64,,3,9 ,Boston College,8,Washington State,
222,1994,Midwest,First Round,84,77,,7,9 ,Georgetown,8,Illinois,
223,1994,Midwest,First Round,112,102,,10,12,Tulsa,5,UCLA,
224,1994,Southeast,First Round,76,70,,6,9 ,Alabama,8,Providence,
225,1994,East,First Round,51,46,,5,10,George Washington,7,Alabama-Birmingham,
226,1994,West,First Round,61,57,,4,12,Green Bay,5,California,
227,1994,Midwest,First Round,74,66,,8,10,Maryland,7,Saint Louis,
228,1994,East,First Round,90,80,,10,11,Penn,6,Nebraska,
229,1994,West,First Round,80,72,,8,9 ,Wisconsin,8,Cincinnati,
230,1993,West,First Round,82,68,,14,12,George Washington,5,New Mexico,
231,1993,West,First Round,93,78,,15,13,Southern,4,Georgia Tech,
232,1993,West,First Round,81,70,,11,9 ,UCLA,8,Iowa State,
233,1993,Midwest,First Round,73,55,,18,9 ,Xavier,8,New Orleans,
234,1993,West,First Round,64,61,,3,15,Santa Clara,2,Arizona,
235,1993,Southeast,First Round,55,53,,2,11,Tulane,6,Kansas State,
236,1992,Southeast,First Round,87,80,,7,14,ETSU,3,Arizona,
237,1992,East,First Round,76,74,,2,10,Iowa State,7,Charlotte,
238,1992,West,First Round,87,83,,4,13,Louisiana,4,Oklahoma,
239,1992,West,First Round,81,73,,8,12,New Mexico State,5,DePaul,
240,1992,Midwest,First Round,55,50,,5,9 ,UTEP,8,Evansville,
241,1992,Southeast,First Round,61,57,,4,10,Tulane,7,St. John's (NY),
242,1992,Southeast,First Round,86,65,,21,9 ,UConn,8,Nebraska,
243,1992,East,First Round,98,92,,6,9 ,Iowa,8,Texas,
244,1991,East,First Round,76,56,,20,12,Eastern Michigan,5,Mississippi State,
245,1991,East,First Round,74,69,,5,13,Penn State,4,UCLA,
246,1991,East,First Round,50,48,,2,9 ,Villanova,8,Princeton,
247,1991,West,First Round,61,48,,13,10,BYU,7,Virginia,
248,1991,Midwest,First Round,79,62,,17,11,UConn,6,LSU,
249,1991,West,First Round,64,56,,8,11,Creighton,6,New Mexico State,
250,1991,East,First Round,73,69,,4,15,Richmond,2,Syracuse,
251,1991,East,First Round,80,63,,17,10,Temple,7,Purdue,
252,1991,Midwest,First Round,89,84,,5,14,Xavier,3,Nebraska,
253,1990,West,First Round,111,92,,19,11,Loyola Marymount,6,New Mexico State,
254,1990,Southeast,First Round,74,71,,3,14,Northern Iowa,3,Missouri,
255,1990,Midwest,First Round,100,88,,12,10,Texas,7,Georgia,
256,1990,West,First Round,54,53,,1,12,Ball State,5,Oregon State,
257,1990,East,First Round,65,63,,2,9 ,California,8,Indiana,
258,1990,Southeast,First Round,70,66,,4,9 ,UCSB,8,Houston,
259,1990,Midwest,First Round,88,86,,2,12,Dayton,5,Illinois,
260,1989,Midwest,First Round,68,46,,22,10,Colorado State,7,Florida,
261,1989,West,First Round,94,90,OT,4,11,Evansville,6,Oregon State,
262,1989,East,First Round,81,65,,16,9 ,Notre Dame,8,Vanderbilt,
263,1989,Southeast,First Round,86,84,,2,11,South Alabama,6,Alabama,
264,1989,Midwest,First Round,76,70,,6,11,Texas,6,Georgia Tech,
265,1989,Midwest,First Round,68,64,,4,9 ,Ball State,8,Pitt,
266,1989,West,First Round,83,70,,13,9 ,Clemson,8,Saint Mary's,
267,1989,West,First Round,66,63,,3,12,DePaul,5,Memphis,
268,1989,Southeast,First Round,83,74,,9,9 ,Louisiana Tech,8,La Salle,
269,1989,Southeast,First Round,97,83,,14,13,Middle Tennessee,4,Florida State,
270,1989,East,First Round,86,75,,11,11,Minnesota,6,Kansas State,
271,1989,East,First Round,80,78,,2,14,Siena,3,Stanford,
272,1988,Midwest,First Round,78,75,,3,14,Murray State,3,NC State,
273,1988,East,First Round,72,69,,3,13,Richmond,4,Indiana,
274,1988,West,First Round,119,115,,4,10,Loyola Marymount,7,Wyoming,
275,1988,Midwest,First Round,75,60,,15,9 ,Memphis,8,Baylor,
276,1988,East,First Round,87,80,,7,11,Rhode Island,6,Missouri,
277,1987,Midwest,First Round,85,79,,6,10,LSU,7,Georgia Tech,
278,1987,Southeast,First Round,65,60,,5,13,Missouri State,4,Clemson,
279,1987,Southeast,First Round,91,77,,14,9 ,Ohio State,8,Kentucky,
280,1987,East,First Round,64,62,,2,10,Western Kentucky,7,West Virginia,
281,1987,Southeast,First Round,68,67,,1,14,Austin Peay,3,Illinois,
282,1987,West,First Round,82,79,OT,3,9 ,Kansas State,8,Georgia,
283,1987,East,First Round,97,82,,15,9 ,Michigan,8,Navy,
284,1987,West,First Round,64,60,,4,12,Wyoming,5,Virginia,
285,1987,Midwest,First Round,70,69,,1,13,Xavier,4,Missouri,
286,1986,Midwest,First Round,90,83,,7,14,Little Rock,3,Notre Dame,
287,1986,East,First Round,83,79,,4,14,Cleveland State,3,Indiana,
288,1986,East,First Round,72,68,,4,12,DePaul,5,Virginia,
289,1986,Southeast,First Round,94,87,2OT,7,11,LSU,6,Purdue,
290,1986,Midwest,First Round,61,50,OT,11,9 ,Temple,8,Jacksonville,
291,1986,Southeast,First Round,71,62,,9,10,Villanova,7,Virginia Tech,
292,1985,Midwest,First Round,55,53,,2,11,Boston College,6,Texas Tech,
293,1985,Southeast,First Round,78,55,,23,13,Navy,4,LSU,
294,1985,West,First Round,79,75,,4,11,UTEP,6,Tulsa,
295,1985,West,First Round,63,54,,9,9 ,Arkansas,8,Iowa,
296,1985,Southeast,First Round,59,58,,1,11,Auburn,6,Purdue,
297,1985,Midwest,First Round,58,55,,3,9 ,Illinois State,8,USC,
298,1985,West,First Round,66,58,,8,12,Kentucky,5,Washington,